/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -4.69
 -- right : 0.45
 -- None : 1.43
 -- left : -8.27

('green', 'forward', 'left', 'right')
 -- forward : 1.09
 -- right : 0.27
 -- None : -3.78
 -- left : -15.09

('red', None, 'right', 'left')
 -- forward : -10.46
 -- right : 1.27
 -- None : 1.84
 -- left : -9.46

('green', None, 'right', 'forward')
 -- forward : 1.66
 -- right : 0.20
 -- None : -3.07
 -- left : 0.00

('green', 'forward', 'left', 'left')
 -- forward : 1.36
 -- right : 1.35
 -- None : 1.03
 -- left : 0.73

('green', None, 'forward', 'left')
 -- forward : 0.85
 -- right : 0.59
 -- None : 0.84
 -- left : 1.26

('green', 'left', 'right', 'forward')
 -- forward : 0.17
 -- right : 1.65
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -4.70
 -- right : 1.48
 -- None : 0.00
 -- left : -8.48

('red', 'left', 'right', 'right')
 -- forward : -7.38
 -- right : 0.47
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : -2.23
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : -40.36
 -- right : 0.73
 -- None : 2.27
 -- left : -40.05

('red', 'left', None, None)
 -- forward : -10.49
 -- right : 1.12
 -- None : 1.96
 -- left : -9.41

('green', 'left', 'forward', None)
 -- forward : 1.08
 -- right : 1.77
 -- None : -5.17
 -- left : 1.12

('green', 'left', 'forward', 'left')
 -- forward : 1.46
 -- right : 0.00
 -- None : 0.22
 -- left : 0.62

('green', 'forward', None, 'left')
 -- forward : 0.68
 -- right : 0.93
 -- None : 0.35
 -- left : 1.24

('green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 1.20
 -- None : 0.87
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.04
 -- None : -2.27
 -- left : -9.92

('red', 'forward', 'left', None)
 -- forward : -40.41
 -- right : -20.39
 -- None : 2.14
 -- left : -40.30

('red', 'right', None, 'left')
 -- forward : -9.79
 -- right : 1.09
 -- None : 2.30
 -- left : -9.37

('green', 'right', None, 'forward')
 -- forward : 0.77
 -- right : 1.73
 -- None : -4.04
 -- left : -15.60

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.39
 -- None : 0.00
 -- left : -35.60

('red', None, None, 'forward')
 -- forward : -10.21
 -- right : 1.19
 -- None : 1.66
 -- left : -10.65

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.09
 -- None : -2.76
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.83
 -- right : 1.47
 -- None : -4.80
 -- left : -10.26

('green', 'right', 'left', None)
 -- forward : 1.94
 -- right : 0.56
 -- None : -2.71
 -- left : 0.25

('green', 'right', 'forward', 'left')
 -- forward : 0.19
 -- right : 1.70
 -- None : 0.00
 -- left : 0.62

('green', 'forward', None, None)
 -- forward : 0.52
 -- right : 0.58
 -- None : -4.96
 -- left : 1.07

('green', None, 'left', 'forward')
 -- forward : 0.56
 -- right : 1.37
 -- None : -3.96
 -- left : -15.11

('green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : -2.04
 -- left : 0.00

('green', 'forward', 'forward', 'forward')
 -- forward : 0.32
 -- right : 1.50
 -- None : -3.33
 -- left : -19.07

('green', None, None, 'left')
 -- forward : 0.75
 -- right : 0.75
 -- None : 0.76
 -- left : 1.08

('red', 'left', None, 'right')
 -- forward : -7.65
 -- right : 0.85
 -- None : 2.64
 -- left : -34.74

('red', 'forward', None, None)
 -- forward : -40.22
 -- right : -19.92
 -- None : 2.06
 -- left : -39.81

('red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.16
 -- None : 1.93
 -- left : -19.63

('green', 'left', 'left', 'forward')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : -17.51

('red', 'right', 'forward', 'left')
 -- forward : -20.31
 -- right : 0.79
 -- None : 1.72
 -- left : -19.64

('green', 'right', None, 'left')
 -- forward : 1.08
 -- right : 0.53
 -- None : 0.56
 -- left : 0.51

('red', 'right', 'right', 'forward')
 -- forward : -4.82
 -- right : 0.86
 -- None : 0.00
 -- left : 0.00

('green', None, None, None)
 -- forward : 0.61
 -- right : 0.73
 -- None : -4.77
 -- left : 1.32

('green', 'left', 'right', None)
 -- forward : 0.93
 -- right : 0.86
 -- None : -2.61
 -- left : 1.33

('red', None, 'left', 'left')
 -- forward : -10.14
 -- right : 0.98
 -- None : 1.84
 -- left : -10.25

('red', None, None, 'right')
 -- forward : -10.28
 -- right : 1.12
 -- None : 1.60
 -- left : -39.55

('green', None, None, 'right')
 -- forward : 0.90
 -- right : 1.63
 -- None : -5.18
 -- left : -19.78

('green', 'left', None, None)
 -- forward : 0.45
 -- right : 0.85
 -- None : -4.49
 -- left : 1.04

('red', 'forward', 'right', None)
 -- forward : -30.00
 -- right : -17.24
 -- None : 1.75
 -- left : -35.07

('red', 'left', 'left', 'left')
 -- forward : -7.27
 -- right : 1.35
 -- None : 0.92
 -- left : -7.29

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.91
 -- None : 0.88
 -- left : 0.72

('green', 'right', 'forward', 'right')
 -- forward : 1.25
 -- right : 0.00
 -- None : -2.62
 -- left : -10.22

('red', 'left', 'left', None)
 -- forward : -10.03
 -- right : 1.31
 -- None : 2.41
 -- left : -9.82

('red', 'forward', 'left', 'left')
 -- forward : -19.78
 -- right : -15.11
 -- None : 2.41
 -- left : -37.19

('green', 'forward', 'left', None)
 -- forward : 0.79
 -- right : 1.20
 -- None : -5.50
 -- left : 0.90

('red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.20
 -- left : 0.00

('green', 'left', None, 'right')
 -- forward : 1.38
 -- right : 1.09
 -- None : -4.97
 -- left : -19.09

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.70
 -- None : -2.21
 -- left : 0.69

('red', 'forward', 'forward', None)
