/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -4.80
 -- right : 0.00
 -- None : 0.00
 -- left : -5.23

('green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -2.62
 -- left : 0.00

('red', None, 'right', 'left')
 -- forward : -4.83
 -- right : 0.51
 -- None : 0.00
 -- left : -4.55

('green', None, 'right', 'forward')
 -- forward : 1.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left')
 -- forward : 0.00
 -- right : 1.63
 -- None : 0.60
 -- left : 0.46

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.28
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'left', 'left')
 -- forward : -4.95
 -- right : 0.76
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None)
 -- forward : -20.29
 -- right : 1.07
 -- None : 0.00
 -- left : -20.08

('red', 'left', None, None)
 -- forward : -9.21
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('green', 'left', 'forward', None)
 -- forward : 0.90
 -- right : 0.47
 -- None : -2.65
 -- left : 0.00

('green', 'forward', None, 'left')
 -- forward : 0.48
 -- right : 0.00
 -- None : -0.29
 -- left : 0.71

('red', 'forward', 'left', None)
 -- forward : -19.53
 -- right : -14.99
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, 'left')
 -- forward : -7.16
 -- right : 0.00
 -- None : 0.71
 -- left : 0.00

('green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward')
 -- forward : -9.97
 -- right : 0.82
 -- None : 2.53
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.28
 -- None : -2.79
 -- left : 0.00

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.94

('green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, None, 'left')
 -- forward : 0.47
 -- right : 0.22
 -- None : 0.49
 -- left : 1.13

('red', 'left', None, 'right')
 -- forward : -5.12
 -- right : 0.00
 -- None : 0.00
 -- left : -19.86

('red', 'forward', None, None)
 -- forward : -19.74
 -- right : 0.00
 -- None : 1.26
 -- left : -29.90

('red', 'left', 'forward', 'right')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', None)
 -- forward : -19.95
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.39
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -20.32

('green', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.61

('green', None, None, None)
 -- forward : 0.62
 -- right : 0.54
 -- None : -5.50
 -- left : 0.85

('red', None, 'left', 'left')
 -- forward : -4.93
 -- right : 0.32
 -- None : 1.43
 -- left : -8.55

('red', None, None, 'right')
 -- forward : -5.06
 -- right : 0.10
 -- None : 1.65
 -- left : 0.00

('green', None, None, 'right')
 -- forward : 0.71
 -- right : 0.31
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, None)
 -- forward : 1.06
 -- right : 0.00
 -- None : -4.76
 -- left : 0.00

('green', 'left', 'forward', 'left')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, None)
 -- forward : 0.56
 -- right : 0.54
 -- None : 0.00
 -- left : 0.51

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 1.18
 -- None : 0.00
 -- left : -5.13

('red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.48
 -- left : 0.00

('green', 'forward', 'left', None)
 -- forward : 0.37
 -- right : 0.00
 -- None : 0.00
 -- left : 0.90

('red', 'right', None, 'right')
 -- forward : -4.57
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'right', 'left')
 -- forward : 0.00
 -- right : 0.83
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.12

('red', 'forward', 'forward', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', 'left')
 -- forward : -5.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'left')
 -- forward : 0.43
 -- right : 0.00
 -- None : 0.00
 -- left : 0.51

('red', 'left', 'forward', 'forward')
 -- forward : -20.24
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -9.84

('red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.96
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'left')
 -- forward : -10.56
 -- right : 1.24
 -- None : 1.28
 -- left : -9.94

('red', None, 'left', None)
 -- forward : -5.25
 -- right : 0.00
 -- None : 2.34
 -- left : -4.85

('red', 'left', 'forward', None)
 -- forward : -20.38
 -- right : 1.53
 -- None : 1.20
 -- left : 0.00

('green', 'right', None, None)
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'forward', 'forward')
 -- forward : -19.87
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', None, 'right')
 -- forward : 0.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.87
 -- None : 0.00
 -- left : 0.26

('red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('green', None, 'forward', None)
 -- forward : 1.56
 -- right : 0.76
 -- None : -2.85
 -- left : 0.00

('green', 'forward', 'right', None)
 -- forward : 1.25
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'forward')
 -- forward : 0.48
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'right', None)
 -- forward : -5.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', None)
 -- forward : 1.12
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.28
 -- left : 0.00

('green', None, 'right', None)
 -- forward : 1.18
 -- right : -0.19
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', 'right', 'right', None)
 -- forward : -5.21
 -- right : 1.03
