/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', None, 'left', 'forward')
 -- forward : -10.16
 -- right : 0.00
 -- None : 1.45
 -- left : -10.12

('green', 'forward', 'left', 'right')
 -- forward : 0.23
 -- right : 0.00
 -- None : -1.27
 -- left : -5.05

('red', None, 'right', 'left')
 -- forward : -2.69
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('green', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 1.58
 -- None : -1.39
 -- left : 0.11

('green', 'forward', 'left', 'left')
 -- forward : 0.78
 -- right : 0.00
 -- None : -1.23
 -- left : -5.18

('green', None, 'forward', 'left')
 -- forward : 1.56
 -- right : 0.00
 -- None : 0.00
 -- left : 0.41

('green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- right : 1.42
 -- None : 0.38
 -- left : 0.00

('red', 'left', 'right', 'forward')
 -- forward : -10.05
 -- right : -5.19
 -- None : 0.73
 -- left : -9.95

('red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.71
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', 'right')
 -- forward : 0.42
 -- right : 0.00
 -- None : 0.00
 -- left : -4.95

('red', None, 'forward', None)
 -- forward : 0.00
 -- right : 0.15
 -- None : 1.66
 -- left : -14.62

('green', 'left', 'forward', None)
 -- forward : 1.79
 -- right : 0.37
 -- None : 0.79
 -- left : 0.18

('green', 'left', 'right', 'left')
 -- forward : 0.09
 -- right : 0.00
 -- None : 0.83
 -- left : 0.00

('green', 'right', 'forward', 'forward')
 -- forward : 0.29
 -- right : 0.00
 -- None : 0.00
 -- left : -5.19

('red', 'forward', 'left', None)
 -- forward : -5.84
 -- right : 0.28
 -- None : 2.06
 -- left : -2.64

('red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.38
 -- left : 0.00

('green', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.46
 -- None : -1.39
 -- left : -5.14

('green', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 1.06
 -- None : 0.00
 -- left : 0.20

('green', 'right', 'left', None)
 -- forward : 1.22
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'left')
 -- forward : 0.57
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('green', None, 'left', 'forward')
 -- forward : 0.37
 -- right : 0.17
 -- None : -1.89
 -- left : 2.23

('green', 'left', 'forward', 'right')
 -- forward : 1.31
 -- right : 0.13
 -- None : 0.45
 -- left : 0.00

('green', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.31
 -- None : 0.00
 -- left : -5.24

('green', 'forward', 'forward', 'forward')
 -- forward : 1.71
 -- right : 0.47
 -- None : -2.18
 -- left : 0.00

('red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.50
 -- left : 0.00

('red', 'left', 'forward', 'right')
 -- forward : -2.54
 -- right : 0.97
 -- None : 0.00
 -- left : 0.00

('green', 'left', 'left', 'forward')
 -- forward : 0.05
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('red', 'right', 'forward', 'left')
 -- forward : -2.69
 -- right : -0.03
 -- None : 0.93
 -- left : 0.00

('red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : -5.23
 -- None : 0.92
 -- left : -10.05

('green', 'left', 'right', None)
 -- forward : 0.26
 -- right : 2.11
 -- None : 0.40
 -- left : 0.20

('red', None, 'left', 'left')
 -- forward : -5.79
 -- right : 0.16
 -- None : 1.78
 -- left : -10.13

('green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.03
 -- None : 0.00
 -- left : 0.93

('red', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.69
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 1.03
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'forward', 'right')
 -- forward : 1.63
 -- right : 0.00
 -- None : -1.03
 -- left : 0.00

('red', 'left', 'left', None)
 -- forward : 0.00
 -- right : 0.13
 -- None : 1.86
 -- left : -4.25

('red', 'forward', 'left', 'left')
