/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('red', 'left', 'forward', 'forward', 'left')
 -- forward : -39.03
 -- right : 1.00
 -- None : 0.00
 -- left : -30.23

('red', None, 'left', None, 'right')
 -- forward : -9.54
 -- right : 1.25
 -- None : 1.46
 -- left : -10.21

('red', 'right', None, 'left', 'right')
 -- forward : -8.78
 -- right : 2.01
 -- None : 1.33
 -- left : -9.19

('green', None, None, None, 'right')
 -- forward : 0.44
 -- right : 1.95
 -- None : -5.19
 -- left : 0.81

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.68
 -- left : -19.71

('green', None, 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.56
 -- None : 0.69
 -- left : 0.26

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.69
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'right', 'right')
 -- forward : -9.43
 -- right : 2.19
 -- None : 1.36
 -- left : -40.24

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -30.33
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('red', None, None, None, 'forward')
 -- forward : -9.71
 -- right : 0.65
 -- None : 1.41
 -- left : -10.05

('red', None, 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 1.68
 -- None : 0.61
 -- left : 0.00

('red', 'left', None, 'left', 'left')
 -- forward : -10.36
 -- right : 0.70
 -- None : 1.70
 -- left : -10.60

('red', 'forward', 'left', None, 'forward')
 -- forward : -38.74
 -- right : -20.58
 -- None : 1.24
 -- left : -35.48

('red', None, 'forward', None, 'right')
 -- forward : -39.93
 -- right : 2.09
 -- None : 0.93
 -- left : -39.38

('green', None, 'forward', 'right', 'right')
 -- forward : 0.53
 -- right : 1.72
 -- None : -4.01
 -- left : -9.86

('green', 'right', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.47
 -- None : -2.58
 -- left : 0.00

('green', 'right', None, 'left', 'forward')
 -- forward : 2.42
 -- right : 0.24
 -- None : 0.81
 -- left : 0.70

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.05
 -- right : 0.00
 -- None : 0.00
 -- left : -10.40

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 2.19
 -- right : 0.02
 -- None : 0.00
 -- left : -10.42

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -19.91
 -- right : -10.17
 -- None : 1.89
 -- left : 0.00

('green', 'right', 'right', 'forward', 'left')
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, None, 'forward', 'forward')
 -- forward : -9.82
 -- right : 0.53
 -- None : 2.36
 -- left : -10.44

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.73
 -- right : 0.30
 -- None : -2.41
 -- left : 0.00

('green', 'left', None, None, 'left')
 -- forward : 0.47
 -- right : 0.39
 -- None : -5.12
 -- left : 1.60

('green', None, 'forward', None, 'forward')
 -- forward : 1.96
 -- right : 0.48
 -- None : -5.13
 -- left : 0.45

('green', None, 'right', 'right', 'left')
 -- forward : 1.17
 -- right : 0.00
 -- None : -2.20
 -- left : 0.00

('red', None, 'right', 'left', 'right')
 -- forward : -9.06
 -- right : 1.30
 -- None : 1.65
 -- left : -10.28

('red', 'left', None, None, 'right')
 -- forward : -10.24
 -- right : 1.71
 -- None : 1.06
 -- left : -10.32

('green', 'right', 'forward', 'forward', 'forward')
 -- forward : 2.07
 -- right : 0.00
 -- None : 0.00
 -- left : -14.73

('red', 'right', None, None, 'left')
 -- forward : -9.68
 -- right : 0.80
 -- None : 1.36
 -- left : -10.03

('green', None, 'forward', 'right', 'left')
 -- forward : 1.05
 -- right : 0.54
 -- None : -2.37
 -- left : -17.82

('red', 'left', None, 'right', 'right')
 -- forward : -9.07
 -- right : 1.59
 -- None : 0.00
 -- left : -35.30

('red', None, 'forward', None, 'left')
 -- forward : -39.59
 -- right : 0.57
 -- None : 2.06
 -- left : -40.06

